University,CV_team_name,link
Instituto Tecnológico de Buenos Aires,WRL-Combustion,https://fs-world.org/p2.php?u=1120&c=1
Flinders University (Adelaide),WRL-Combustion,https://fs-world.org/p2.php?u=1049&c=1
University of Adelaide,University of Adelaide Racing Concepts,https://tid.fsg.one/163
University of South Australia,WRL-Combustion,https://fs-world.org/p2.php?u=490&c=1
Curtin University (Bentley),Curtin Motorsport Team ,https://tid.fsg.one/428
University of Queensland,UQ Racing,https://tid.fsg.one/46
The University of Newcastle,NU Racing,https://tid.fsg.one/768
Australian National University,WRL-Combustion,https://fs-world.org/p2.php?u=180&c=1
University of New South Wales - Australian Defence Force Academy,WRL-Combustion,https://fs-world.org/p2.php?u=539&c=1
Deakin University,Deakin Race Technologies,https://tid.fsg.one/73
Edith Cowan University,Edith Cowan University Racing,https://tid.fsg.one/719
Monash University (Melbourne),Monash Motorsport,https://tid.fsg.one/54
RMIT University (Melbourne),RMIT Racing,https://tid.fsg.one/77
Swinburne University of Technology,team Swinburne,https://tid.fsg.one/87
University of Melbourne,WRL-Combustion,https://fs-world.org/p2.php?u=304&c=1
"Victoria University, Australia",WRL-Combustion,https://fs-world.org/p2.php?u=507&c=1
Federation University Australia,WRL-Combustion,https://fs-world.org/p2.php?u=472&c=1
Griffith University (Nathan),WRL-Combustion,https://fs-world.org/p2.php?u=972&c=1
Western Sydney University,WRL-Combustion,https://fs-world.org/p2.php?u=1050&c=1
University of Western Australia (Perth),UWA Motorsport,https://tid.fsg.one/136
University of Tasmania,WRL-Combustion,https://fs-world.org/p2.php?u=495&c=1
University of New South Wales,Redback Racing,https://tid.fsg.one/48
University of Sydney,WRL-Combustion,https://fs-world.org/p2.php?u=390&c=1
"University of Technology, Sydney",UTS Motorsports,https://tid.fsg.one/168
University of Southern Queensland,WRL-Combustion,https://fs-world.org/p2.php?u=493&c=1
James Cook University (Townsville),WRL-Combustion,https://fs-world.org/p2.php?u=923&c=1
University of Wollongong,WRL-Combustion,https://fs-world.org/p2.php?u=501&c=1
Fachhochschule Joanneum Graz,joanneum racing graz,https://tid.fsg.one/52
Technische Universität Graz,TU Graz Racing Team,https://tid.fsg.one/33
FH Campus Wien,OS.Car Racing Team,https://tid.fsg.one/812
Technische Universität Wien,TUW Racing,https://tid.fsg.one/125
Khulna University of Engineering & Technology,KILO FLIGHT,https://tid.fsg.one/1076
Rajshahi University of Engineering & Technology,Crack Platoon,https://tid.fsg.one/795
Karel de Grote University College,KdG Automotive,https://tid.fsg.one/371
KU Leuven - Group T Campus,Formula Group T,https://tid.fsg.one/425
Thomas More Mechelen - De Nayer (Sint-Katelijne-Waver),Lessius Racing Team,https://tid.fsg.one/235
University of Mostar,FSRacing Team,https://tid.fsg.one/938
University of Sarajevo,Arger Racing FS Team,https://tid.fsg.one/1240
Universidade Federal de Sergipe,WRL-Combustion,https://fs-world.org/p2.php?u=865&c=1
UniSALESIANO Araçatuba,WRL-Combustion,https://fs-world.org/p2.php?u=1047&c=1
São Paulo State University - UNESP - Bauru,WRL-Combustion,https://fs-world.org/p2.php?u=925&c=1
Centro Federal de Educação Tecnológica de Minas Gerais,Fórmula CEFAST,https://tid.fsg.one/177
Universidade Federal de Minas Gerais,Formula SAE UFMG Team,https://tid.fsg.one/405
Universidade de Brasília,WRL-Combustion,https://fs-world.org/p2.php?u=198&c=1
Federal University of Paraíba,WRL-Combustion,https://fs-world.org/p2.php?u=696&c=1
Universidade Federal de Campina Grande,WRL-Combustion,https://fs-world.org/p2.php?u=1046&c=1
Universidade Estadual de Campinas,Equipe FSAE-UNICAMP,https://tid.fsg.one/170
Universidade Paulista - Campinas - Campus II,WRL-Combustion,https://fs-world.org/p2.php?u=1128&c=1
Universidade Estadual do Oeste do Paraná,WRL-Combustion,https://fs-world.org/p2.php?u=1127&c=1
Universidade Comunitária Regional de Chapecó,WRL-Combustion,https://fs-world.org/p2.php?u=924&c=1
Universidade Federal de Mato Grosso (Cuiabá),WRL-Combustion,https://fs-world.org/p2.php?u=974&c=1
Universidade Federal do Paraná,WRL-Combustion,https://fs-world.org/p2.php?u=1045&c=1
Universidade Tecnológica Federal do Paraná,WRL-Combustion,https://fs-world.org/p2.php?u=453&c=1
Universidade Federal do Ceará,WRL-Combustion,https://fs-world.org/p2.php?u=210&c=1
Universidade Estadual Paulista - Guaratinguetá,WRL-Combustion,https://fs-world.org/p2.php?u=208&c=1
UNESP - Campus de Ilha Solteira,WRL-Combustion,https://fs-world.org/p2.php?u=755&c=1
Universidade Federal de Itajubá - Itabira,WRL-Combustion,https://fs-world.org/p2.php?u=808&c=1
Universidade Federal de Itajubá - Itajubá,Cheetah Racing UNIFEI,https://tid.fsg.one/494
Universidade Federal de Santa Catarina - Joinville,WRL-Combustion,https://fs-world.org/p2.php?u=757&c=1
Universidade Federal De Lavras,WRL-Combustion,https://fs-world.org/p2.php?u=1121&c=1
Escola de Engenharia de Lorena da Universidade de São Paulo,WRL-Combustion,https://fs-world.org/p2.php?u=863&c=1
Universidade Federal do Rio Grande do Sul,WRL-Combustion,https://fs-world.org/p2.php?u=754&c=1
Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,WRL-Combustion,https://fs-world.org/p2.php?u=197&c=1
Universidade Federal do Rio de Janeiro,WRL-Combustion,https://fs-world.org/p2.php?u=207&c=1
Centro integrado de Manufatura e Tecnologia - SENAI/CIMATEC,WRL-Combustion,https://fs-world.org/p2.php?u=201&c=1
Universidade Federal da Bahia (Salvador),WRL-Combustion,https://fs-world.org/p2.php?u=753&c=1
Universidade Federal de Santa Maria,WRL-Combustion,https://fs-world.org/p2.php?u=695&c=1
Instituto Mauá de Tecnologia,Maua Racing,https://tid.fsg.one/1179
Escola de Engenharia de São Carlos da Universidade de São Paulo,EESC - USP Formula SAE,https://tid.fsg.one/300
Universidade Federal de São Carlos,WRL-Combustion,https://fs-world.org/p2.php?u=809&c=1
Universidade Federal de São João del Rei,WRL-Combustion,https://fs-world.org/p2.php?u=864&c=1
Universidade Paulista,WRL-Combustion,https://fs-world.org/p2.php?u=205&c=1
Escola Politécnica da Universidade de São Paulo,Equipe Poli Racing,https://tid.fsg.one/239
Centro Universitário Facens (Sorocaba),V8 Racing,https://tid.fsg.one/212
Universidade Paulista - Sorocaba,WRL-Combustion,https://fs-world.org/p2.php?u=608&c=1
Universidade Federal do Pará - Campus Tucuruí - UFPA,WRL-Combustion,https://fs-world.org/p2.php?u=1125&c=1
Universidade Federal de Uberlândia - UFU,UFU Racing,https://tid.fsg.one/1058
Universidade Federal de Viçosa,WRL-Combustion,https://fs-world.org/p2.php?u=1124&c=1
Polo Universitario de Volta Redonda - Universidade Federal Fluminense,WRL-Combustion,https://fs-world.org/p2.php?u=807&c=1
Technical University of Sofia,TU-Sofia Racing Team,https://tid.fsg.one/725
University of Calgary,WRL-Combustion,https://fs-world.org/p2.php?u=408&c=1
Université du Québec à Chicoutimi,WRL-Combustion,https://fs-world.org/p2.php?u=354&c=1
University of Alberta (Edmonton),University of Alberta FSAE,https://tid.fsg.one/329
University of New Brunswick (Fredericton),WRL-Combustion,https://fs-world.org/p2.php?u=1022&c=1
University of Guelph,WRL-Combustion,https://fs-world.org/p2.php?u=417&c=1
Dalhousie University,WRL-Combustion,https://fs-world.org/p2.php?u=231&c=1
University of British Columbia - Okanagan,WRL-Combustion,https://fs-world.org/p2.php?u=1020&c=1
Queen's University,WRL-Combustion,https://fs-world.org/p2.php?u=333&c=1
Fanshawe College,WRL-Combustion,https://fs-world.org/p2.php?u=241&c=1
Western University (London),Western Formula Racing,https://tid.fsg.one/446
Cégep du Vieux Montréal,WRL-Combustion,https://fs-world.org/p2.php?u=211&c=1
Concordia University,WRL-Combustion,https://fs-world.org/p2.php?u=226&c=1
École de Technologie Superieure,Formule ETS,https://tid.fsg.one/145
École Polytechnique de Montréal,EPM Motorsport,https://tid.fsg.one/88
McGill University (Montréal),McGill Racing Team,https://tid.fsg.one/497
University of Ontario Institute of Technology,UOIT Motorsports,https://tid.fsg.one/233
University of Ottawa,WRL-Combustion,https://fs-world.org/p2.php?u=487&c=1
University of Regina,WRL-Combustion,https://fs-world.org/p2.php?u=489&c=1
École nationale d'aérotechnique,WRL-Combustion,https://fs-world.org/p2.php?u=236&c=1
University of Saskatchewan,WRL-Combustion,https://fs-world.org/p2.php?u=439&c=1
Memorial University of Newfoundland,WRL-Combustion,https://fs-world.org/p2.php?u=305&c=1
Lakehead University,WRL-Combustion,https://fs-world.org/p2.php?u=562&c=1
University of Toronto,UToronto Racing,https://tid.fsg.one/147
Université du Québec à Trois-Rivières,WRL-Combustion,https://fs-world.org/p2.php?u=468&c=1
University of British Columbia - Vancouver,WRL-Combustion,https://fs-world.org/p2.php?u=355&c=1
University of Victoria,UVic Racing,https://tid.fsg.one/89
University of Waterloo,University of Waterloo Formula Motorsports,https://tid.fsg.one/317
University of Windsor,Lancer Motorsports,https://tid.fsg.one/47
University of Manitoba,Polar Bear Racing,https://tid.fsg.one/236
Beijing Institute of Technology,BIT-RACING,https://tid.fsg.one/445
Tsinghua University (Beijing),THU Racing,https://tid.fsg.one/527
Jilin University (Changchun),Gspeed Formula Racing Team of Jilin University,https://tid.fsg.one/989
Hunan University (Changsha),Hunan University Racing Team,https://tid.fsg.one/654
Zhejiang University City College,WRL-Combustion,https://fs-world.org/p2.php?u=1040&c=1
TongJi ZheJiang College (Jiaxing City),Dragon Racing Team,https://tid.fsg.one/929
Liaoning University of Technology (Jinzhou),LUT,https://tid.fsg.one/652
Guangxi University of Science and Technology (Liuzhou),GXUST Racing,https://tid.fsg.one/1016
Qingdao Technological University,QTU,https://tid.fsg.one/545
Shanghai Jiao Tong University,WRL-Combustion,https://fs-world.org/p2.php?u=365&c=1
Tongji University (Shanghai),TJU Racing,https://tid.fsg.one/463
Northeastern University,NEU DUN Racing Team,https://tid.fsg.one/651
Hubei University of Automotive Technology,HUAT  Racing Team,https://tid.fsg.one/526
Tianjin University,Peiyang Power Racing,https://tid.fsg.one/546
Tianjin University Internal Combustion Engine Research Institute,TU-TICERI FSAE TEAM,https://tid.fsg.one/632
Harbin Institute of Technology at Weihai,HRT,https://tid.fsg.one/539
Xiamen University of Technology,AMOY,https://tid.fsg.one/594
Universidad Tecnológica de Pereira,WRL-Combustion,https://fs-world.org/p2.php?u=1122&c=1
University of Rijeka,Riteh Racing Team,https://tid.fsg.one/268
University of Split,FESB Racing,https://tid.fsg.one/483
University of Zagreb,FSB Racing Team,https://tid.fsg.one/521
Brno University of Technology,TU Brno Racing,https://tid.fsg.one/358
Technical University of Liberec,FS TUL Racing,https://tid.fsg.one/824
VŠB - Technical University of Ostrava,Formula TU Ostrava,https://tid.fsg.one/711
University of West Bohemia (Plzen),Racing Team Pilsen,https://tid.fsg.one/207
Czech Technical University in Prague,CTU CarTech,https://tid.fsg.one/188
Czech University of Life Sciences Prague,CULS Prague Formula Racing,https://tid.fsg.one/185
Aalborg University,AAU Racing,https://tid.fsg.one/118
VIA University College (Horsens),VIA-Hunters Racing Team,https://tid.fsg.one/870
University of Southern Denmark (Odense),SDU - Vikings Racing Team,https://tid.fsg.one/261
Universidad Politecnica Salesiana,UPS RACING TEAM,https://tid.fsg.one/502
Universidad de las Fuerzas Armadas - ESPE (Latacunga),FESPE,https://tid.fsg.one/306
Universidad Tecnológica Equinoccial,GT,https://tid.fsg.one/466
Alexandria University,Alexandria University Motorsports,https://tid.fsg.one/267
"Arab Academy for Science, Technology & Maritime Transport (AASTMT) (Alexandria)",AAM Racing Team,https://tid.fsg.one/660
Higher Technological Institute,HTI formula student,https://tid.fsg.one/734
Assiut University,Formula Assiut,https://tid.fsg.one/761
Ain Shams University (Cairo),WRL-Combustion,https://fs-world.org/p2.php?u=843&c=1
Cairo University (Giza),Cairo Uni Racing Team,https://tid.fsg.one/479
Helwan University (‏جامعة حلوان),Helwan Formula Student Racing Team,https://tid.fsg.one/564
Kafrelsheikh University (Kafr El-Shaikh),Kafr El Sheikh Racing Team,https://tid.fsg.one/1032
Mansoura University,WRL-Combustion,https://fs-world.org/p2.php?u=1026&c=1
Menoufia University,Menoufia Formula Student,https://tid.fsg.one/868
Canadian International Collage - New Cairo,Radix CIC Racing Team,https://tid.fsg.one/1238
German University in Cairo,GUC Students Automotive Society,https://tid.fsg.one/629
South Valley University,SVU Formula Team,https://tid.fsg.one/999
Zagazig University,ZUFS Racing Team,https://tid.fsg.one/739
Tallinn TU UAS,FS Team Tallinn,https://tid.fsg.one/201
Helsinki University of Technology (Espoo),Otaniemi Flying Finns,https://tid.fsg.one/154
Helsinki Metropolia University of Applied Sciences,Metropolia Motorsport,https://tid.fsg.one/37
University of Oulu,Formula Student Oulu,https://tid.fsg.one/817
TAMK University of Applied Sciences,Tampere Formula Student,https://tid.fsg.one/205
ENSTA Bretagne,ENSTA Bretagne Racing Team,https://tid.fsg.one/1130
École Centrale Paris,WRL-Combustion,https://fs-world.org/p2.php?u=902&c=1
École des Mines de Douai,WRL-Combustion,https://fs-world.org/p2.php?u=525&c=1
École Centrale de Lyon (Ecully),Ecurie Piston Sport Auto,https://tid.fsg.one/587
ESTACA - Paris-Saclay (Ecole Supérieure des Techniques Aéronautiques et de Construction Automobile) (Levallois-Perret),Estaca Formula Team,https://tid.fsg.one/533
Ecole Nationale d'Ingénieurs de Metz,Metz Racing Team,https://tid.fsg.one/219
University of Burgundy - ISAT (Nevers),ISAT Formula Team,https://tid.fsg.one/121
Institut National des Sciences Appliquées de Rennes,Formula Student INSA Rennes,https://tid.fsg.one/193
Ecole Nationale d'Ingénieurs de Tarbes,Concept65 Racing Team,https://tid.fsg.one/292
Université de Versailles-Saint-Quentin-en-Yvelines,DMS Racing Team,https://tid.fsg.one/263
National Institute of Applied Sciences Lyon (Villeurbanne),INSA Racing Team,https://tid.fsg.one/1216
Fachhochschule Aachen,Aixtreme Racing,https://tid.fsg.one/140
Rheinisch-Westfälische Technische Hochschule Aachen,Ecurie Aix - Formula Student Team RWTH Aachen e.V.,https://tid.fsg.one/17
Ostbayerische Technische Hochschule Amberg-Weiden (OTH),Running Snail Racing Team,https://tid.fsg.one/38
Universität Bayreuth,Elefant Racing,https://tid.fsg.one/31
Berlin School of Economics,BA Motors,https://tid.fsg.one/76
Hochschule für Technik und Wirtschaft Berlin,HTW Motorsport,https://tid.fsg.one/41
Technische Universität Berlin,FaSTTUBe Combustion,https://tid.fsg.one/32
Ruhr-Universität Bochum,RUB Motorsport,https://tid.fsg.one/94
Technische Universität Braunschweig,Lions Racing Team,https://tid.fsg.one/14
Technische Universität Clausthal,Green Voltage Racing,https://tid.fsg.one/408
Fachhochschule Coburg,CAT-Racing,https://tid.fsg.one/129
Brandenburgische Technische Universität Cottbus,BTU-Motorsport,https://tid.fsg.one/153
"Hochschule Darmstadt, UAS",Formula Student Team Darmstadt,https://tid.fsg.one/199
Technische Universität Darmstadt,Akademische Motorsportgruppe Darmstadt e.V.,https://tid.fsg.one/28
Deggendorf Institute of Technology,Fast Forest,https://tid.fsg.one/173
Fachhochschule für Wirtschaft und Technik,Deefholt Dynamics e.V.,https://tid.fsg.one/64
Fachhochschule Dortmund,FH-Dortmund Race-Ing.,https://tid.fsg.one/50
Technische Universität Dortmund,GET racing Dortmund e.V.,https://tid.fsg.one/43
Technische Universität Dresden,Elbflorace,https://tid.fsg.one/86
Friedrich-Alexander-Universität Erlangen-Nürnberg,High-Octane Motorsports e.V.,https://tid.fsg.one/95
Hochschule Esslingen,Rennstall Esslingen,https://tid.fsg.one/68
Fachhochschule Frankfurt am Main,FH Frankfurt am Main Racing Team,https://tid.fsg.one/152
Technische Universität Bergakademie Freiberg,Racetech Racing Team TU Bergakademie Freiberg e.V.,https://tid.fsg.one/72
Technische Hochschule Mittelhessen (Gießen),THM Motorsport,https://tid.fsg.one/222
Helmut Schmidt Universität / Universität der Bundeswehr Hamburg,Eleven-O-Six Racing Team,https://tid.fsg.one/100
Hochschule für Angewandte Wissenschaften Hamburg,HAWKS Racing e. V.,https://tid.fsg.one/22
Technische Universität Hamburg-Harburg,e-gnition,https://tid.fsg.one/413
Fachhochschule Hannover,Campus Motorsport Hannover,https://tid.fsg.one/167
Leibniz Universität Hannover,HorsePower Hannover e.V.,https://tid.fsg.one/127
Hochschule Heilbronn,HHN Racing e.V.,https://tid.fsg.one/215
Duale Hochschule Baden-Württemberg Stuttgart Campus Horb,Dual Racing DHBW Campus Horb,https://tid.fsg.one/418
Technische Universität Ilmenau,Team StarCraft e.V.,https://tid.fsg.one/83
Technische Universität Kaiserslautern,Kaiserslautern Racing Team,https://tid.fsg.one/128
Hochschule Karlsruhe - Technik und Wirtschaft,High Speed Karlsruhe,https://tid.fsg.one/93
Karlsruhe Institute of Technology,KA-RaceIng Combustion,https://tid.fsg.one/60
Universität Kassel,Herkules Racing Team Kassel,https://tid.fsg.one/218
UAS Kempten,Infinity Racing - Rennteam der Hochschule Kempten e.V.,https://tid.fsg.one/130
Fachhochschule Kiel,raceyard,https://tid.fsg.one/49
Koblenz University of Applied Science,Rhein-Mosel-Motorsport,https://tid.fsg.one/801
Technische Hochschule Köln,Formula Racing Cologne,https://tid.fsg.one/101
Fachhochschule Konstanz,Bodensee Racing Team,https://tid.fsg.one/30
Hochschule Niederrhein (Krefeld),HSNR Racing,https://tid.fsg.one/451
Technische Hochschule Ostwestfalen-Lippe (Lemgo),OWL Racing-Team,https://tid.fsg.one/179
Technische Hochschule Lübeck,Seagulls Luebeck,https://tid.fsg.one/1043
Otto-von-Guericke-Universität Magdeburg,UMD Racing e.V.,https://tid.fsg.one/196
Hochschule Mannheim,Delta Racing Mannheim,https://tid.fsg.one/181
Hochschule für Technik und Wirtschaft Mittweida,Technikum Mittweida Motorsport,https://tid.fsg.one/126
Duale Hochschule Baden-Württemberg Mosbach,mosTEC.racing,https://tid.fsg.one/223
Fachhochschule München,municHMotorsport,https://tid.fsg.one/23
Technical University of Munich,TUfast,https://tid.fsg.one/15
Universität der Bundeswehr München,ATHENE RacingTeam,https://tid.fsg.one/404
Georg-Simon-Ohm-Hochschule Nürnberg,Strohm & Söhne,https://tid.fsg.one/377
Hochschule Offenburg,Black Forest Formula Team,https://tid.fsg.one/55
Fachhochschule Osnabrück,Ignition Racing Team,https://tid.fsg.one/80
Universität Paderborn,UPBracingTeam e.V.,https://tid.fsg.one/110
Hochschule Pforzheim,Rennschmiede Pforzheim,https://tid.fsg.one/241
Duale Hochschule Baden-Württemberg Ravensburg,Global Formula Racing (DE),https://tid.fsg.one/20
Ostbayerische Technische Hochschule Regensburg,Dynamics e.V. Combustion,https://tid.fsg.one/98
Saarland University (Saarbrücken),Saar Racing Team,https://tid.fsg.one/96
Hochschule Bonn-Rhein-Sieg (Sankt Augustin),BRS Motorsport e.V.,https://tid.fsg.one/186
FH Schmalkalden,Rennsteig Motorsport e.V.,https://tid.fsg.one/216
UAS Würzburg-Schweinfurt,Mainfranken Racing,https://tid.fsg.one/82
Universität Siegen,Speeding Scientists Siegen e.V.,https://tid.fsg.one/166
Fachhochschule Stralsund,Baltic Racing,https://tid.fsg.one/18
Duale Hochschule Baden-Württemberg Stuttgart,DHBW Engineering Stuttgart,https://tid.fsg.one/141
Universität Stuttgart,Rennteam Uni Stuttgart,https://tid.fsg.one/24
Fachhochschule Ulm,Einstein Motorsport,https://tid.fsg.one/51
University of Applied Sciences Ravensburg-Weingarten,Formula Student Team Weingarten,https://tid.fsg.one/174
Hochschule RheinMain (Wiesbaden),Scuderia Mensa HS RheinMain Racing,https://tid.fsg.one/74
Jade Hochschule (Wilhelmshaven),Racing Revolution e.V.,https://tid.fsg.one/400
Ostfalia University of Applied Sciences (Wolfenbüttel),Team wob-racing,https://tid.fsg.one/36
Bergische Universität Wuppertal,GreenLion Racing,https://tid.fsg.one/112
Westsächsische Hochschule Zwickau,WHZ Racing Team,https://tid.fsg.one/84
National Technical University of Athens,Prom Racing,https://tid.fsg.one/269
University of West Attica (Athens),Poseidon Team,https://tid.fsg.one/1137
Technological Educational Institute of Western Macedonia (Kozani),PERSEUS Racing,https://tid.fsg.one/819
Technological Educational Institute of Western Greece,FPone,https://tid.fsg.one/806
University of Patras,UoP Racing,https://tid.fsg.one/85
Aristotle University of Thessaloniki,Aristotle Racing Team,https://tid.fsg.one/144
University of Thessaly (Volos),Centaurus Racing Team,https://tid.fsg.one/655
Democritus University of Thrace (Xanthi),Democritus Racing Team (DRT),https://tid.fsg.one/822
Budapest University of Technology and Economics,BME Motorsport,https://tid.fsg.one/142
Széchenyi István University (Győr),Arrabona Racing Team,https://tid.fsg.one/678
Neumann János University,KEFO Motorsport,https://tid.fsg.one/803
University of Miskolc,Formula Racing Miskolc,https://tid.fsg.one/717
Reykjavík University,RU Racing,https://tid.fsg.one/1065
Indus University (Ahmedabad),THE VAYUPUTRAS,https://tid.fsg.one/1122
Aligarh Muslim University,ZHCET Formula Racing,https://tid.fsg.one/638
Laxmi Devi Institute of Engineering & Technology (Alwar),Torque India Racing Club,https://tid.fsg.one/151
Rajendra Mane College of Engineering and Technology,TEAM MH-08 RACING,https://tid.fsg.one/694
"Government College of Engineering, Aurangabad",Formula Geca,https://tid.fsg.one/1119
MGM's Jawaharlal Nehru Engineering College (Aurangabad),VAAYU,https://tid.fsg.one/862
Bangalore Institute of Technology,BIT Formula Racing,https://tid.fsg.one/549
BMS College of Engineering,Bullz Racing,https://tid.fsg.one/459
Nitte Meenakshi Institute of Technology,Team Arion,https://tid.fsg.one/1006
PES Institute of Technology (Bangalore),Team Vidyuth,https://tid.fsg.one/396
PES University (Bangalore),Team Haya Racing,https://tid.fsg.one/851
R.V.College of Engineering (Bangalore),Ashwa Racing,https://tid.fsg.one/103
Ramaiah Institute of Technology,Velocita Racing,https://tid.fsg.one/143
Sir M. Visvesvaraya Institute of Technology,Vulkan Motorsports ,https://tid.fsg.one/793
Sri Venkateshwara College of Engineering - Bangalore,Transformers,https://tid.fsg.one/646
Visvesvaraya Technological University,Tachyon Motorsport,https://tid.fsg.one/1261
Gogte Institute of Technology (Belgaum),Vijayrath Racing,https://tid.fsg.one/191
Acharya Institute of Technology,Max Torque Racing,https://tid.fsg.one/940
Oriental Institute of Science & Technology,QUASARS,https://tid.fsg.one/608
University Institute of Technology RGPV Bhopal,Team Infinity Racers,https://tid.fsg.one/975
Kalinga Institute of Industrial Technology (Bhubaneswar),Hermes Racing,https://tid.fsg.one/840
Engineering College Bikaner,Garud Racing,https://tid.fsg.one/282
National Institute of Technology - Calicut,Team Unwired,https://tid.fsg.one/538
Chandigarh College of Engineering and Technology,Team Corsa,https://tid.fsg.one/1011
Chandigarh Engineering College,speedy racers,https://tid.fsg.one/626
Panjab University,STORM-BREAKERS,https://tid.fsg.one/965
PEC University of Technology,Aziz Luna,https://tid.fsg.one/410
Charotar University of Science and Technology,Team Ojaswat,https://tid.fsg.one/905
Hindustan Institute of Technology and Science,Yodha Racing ,https://tid.fsg.one/281
Indian Institute of Technology Madras (Chennai),Raftar Formula Racing,https://tid.fsg.one/460
Madras Institute of Technology,Team Racing Nemos,https://tid.fsg.one/903
SRM Institute of Science and Technology - Kattankulathur (Chennai),Camber Racing,https://tid.fsg.one/552
SRM Institute of Science and Technology - Ramapuram (Chennai),Hawkz Racing,https://tid.fsg.one/1105
Vel Tech Multi Tech Dr.Rangarajan Dr.Sakunthala Engineering College,Fast and Furious Motorsports,https://tid.fsg.one/898
VIT University - Chennai,Shaurya Racing,https://tid.fsg.one/534
"Amrita School of Engineering, Coimbatore (Coimbatore)",Amrita Racing,https://tid.fsg.one/843
Dr. Mahalingam College of Engineering and Technology (Coimbatore),MCET Renn,https://tid.fsg.one/589
Kumaraguru College of Technology (Coimbatore),Team Sakthi Racing,https://tid.fsg.one/847
PSG College of Technology (Coimbatore),Pegasus Racing,https://tid.fsg.one/729
PSG Institute of Advanced Studies (Coimbatore),globus racing,https://tid.fsg.one/733
Sri Krishna College of Engineering And Technology,Gepard Racing,https://tid.fsg.one/514
United Institute of Technology,Indian Jaguar Racing,https://tid.fsg.one/732
DIT University,DIT MOTORACING,https://tid.fsg.one/856
Graphic Era University (Dehradun),GEUmotorsports,https://tid.fsg.one/853
Delhi Technological University,Team Defianz Racing,https://tid.fsg.one/816
Gandhi Institute of Research and Development,Horizon Raciing,https://tid.fsg.one/554
Guru Gobind Singh Indraprastha University,AIOUS Racing Team,https://tid.fsg.one/182
HMR Institute of Technology & Management,Mechsonic Racing,https://tid.fsg.one/677
Indian Institute of Technology Dhanbad,Team Mechismu,https://tid.fsg.one/1000
Indian School of Mines,MECHISMU RACING,https://tid.fsg.one/634
"J.C. Bose University of Science and Technology, YMCA (Faridabad)",Team Mechnext_Racing,https://tid.fsg.one/960
Manav Rachna International University (Faridabad),Team coolrunnings,https://tid.fsg.one/593
Gujarat Technological University (Gandhinagar),GTU Motorsports,https://tid.fsg.one/961
Galgotias University (Gautam Buddha Nagar),Automantra Racing,https://tid.fsg.one/889
"Sharda University, Greater Noida",Tornadoes Racing,https://tid.fsg.one/633
Indian Institute of Technology Guwahati,Evolution,https://tid.fsg.one/1089
Haldia Institute of Technology,MANAB RACING,https://tid.fsg.one/891
MCKV Institute of Engineering,Falcon Racing,https://tid.fsg.one/190
KLE Technological University (Hubballi),Team Vegadooth Racing,https://tid.fsg.one/922
Chaitanya Bharathi Institute of Technology (Hyderabad),WRL-Combustion,https://fs-world.org/p2.php?u=975&c=1
